merge_onepass	1	total	5:38.49	335.64	2.85	40684	0	benchmark_submit/group_combo_runs/size256.rep1/group2/results/merge_onepass.rep1
merge_classic	1	total	4:59.66	295.81	3.84	39484	0	benchmark_submit/group_combo_runs/size256.rep1/group2/results/merge_classic.rep1
dm_list_long	1	dmpp_region_stats	5:22.64	316.87	4.93	43596	0	benchmark_submit/group_combo_runs/size256.rep1/group2/results/dm_list_long.rep1
dm_list_long	1	python_aggregate	0:24.50	24.34	0.15	37860	0	benchmark_submit/group_combo_runs/size256.rep1/group2/results/dm_list_long.rep1
merge_onepass	1	total	5:38.76	335.48	3.27	41632	0	benchmark_submit/group_combo_runs/size256.rep1/group4/results/merge_onepass.rep1
merge_classic	1	total	5:00.47	296.45	4.02	40420	0	benchmark_submit/group_combo_runs/size256.rep1/group4/results/merge_classic.rep1
dm_list_long	1	dmpp_region_stats	5:21.56	316.39	4.73	43600	0	benchmark_submit/group_combo_runs/size256.rep1/group4/results/dm_list_long.rep1
dm_list_long	1	python_aggregate	0:24.15	23.96	0.19	46052	0	benchmark_submit/group_combo_runs/size256.rep1/group4/results/dm_list_long.rep1
merge_onepass	1	total	6:08.29	364.56	3.72	41364	0	benchmark_submit/group_combo_runs/size256.rep1/group2_group4/results/merge_onepass.rep1
merge_classic	1	total	5:00.87	297.51	3.36	44612	0	benchmark_submit/group_combo_runs/size256.rep1/group2_group4/results/merge_classic.rep1
dm_list_long	1	dmpp_region_stats	5:20.81	316.37	4.44	45640	0	benchmark_submit/group_combo_runs/size256.rep1/group2_group4/results/dm_list_long.rep1
dm_list_long	1	python_aggregate	0:29.64	29.50	0.14	68316	0	benchmark_submit/group_combo_runs/size256.rep1/group2_group4/results/dm_list_long.rep1
merge_onepass	1	total	5:38.54	335.52	3.02	43508	0	benchmark_submit/group_combo_runs/size256.rep1/group8/results/merge_onepass.rep1
merge_classic	1	total	4:59.66	296.36	3.29	42300	0	benchmark_submit/group_combo_runs/size256.rep1/group8/results/merge_classic.rep1
dm_list_long	1	dmpp_region_stats	5:22.60	316.76	5.02	43600	0	benchmark_submit/group_combo_runs/size256.rep1/group8/results/dm_list_long.rep1
dm_list_long	1	python_aggregate	0:24.07	23.91	0.15	67432	0	benchmark_submit/group_combo_runs/size256.rep1/group8/results/dm_list_long.rep1
merge_onepass	1	total	6:10.03	365.88	4.14	43228	0	benchmark_submit/group_combo_runs/size256.rep1/group2_group8/results/merge_onepass.rep1
merge_classic	1	total	5:01.43	297.75	3.67	44444	0	benchmark_submit/group_combo_runs/size256.rep1/group2_group8/results/merge_classic.rep1
dm_list_long	1	dmpp_region_stats	5:36.98	317.24	5.58	43600	0	benchmark_submit/group_combo_runs/size256.rep1/group2_group8/results/dm_list_long.rep1
dm_list_long	1	python_aggregate	0:30.09	29.89	0.16	93400	0	benchmark_submit/group_combo_runs/size256.rep1/group2_group8/results/dm_list_long.rep1
